	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name macross2
	description "Macross 2"
	manufacturer "Banpresto"
	year 1992
	rom ( name mcrs2j.3 size 524288 crc32 36a618fe )
	rom ( name mcrs2j.2 size 131072 crc32 b4aa8ac7 )
	rom ( name mcrs2j.1 size 131072 crc32 c7417410 )
	rom ( name bp932an.a04 size 2097152 crc32 c4d77ff0 )
	rom ( name bp932an.a07 size 2097152 crc32 aa1b21b9 )
	rom ( name bp932an.a08 size 2097152 crc32 67eb2901 )
	rom ( name bp932an.a06 size 2097152 crc32 ef0ffec0 )
	rom ( name bp932an.a05 size 1048576 crc32 b5335abb )
	archive ( name "macross2" name "sdf_macross2" )
	chip ( type audio name ym2203 )
	chip ( type audio name m6295 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name macrossp
	description "Macross plus" japanese "Macrossp"
	manufacturer "Banpresto"
	year 1996
	rom ( name bp964a-c.u1 size 524288 crc32 e37904e4 )
	rom ( name bp964a-c.u2 size 524288 crc32 86d0ca6a )
	rom ( name bp964a-c.u3 size 524288 crc32 fb895a7b )
	rom ( name bp964a-c.u4 size 524288 crc32 8c8b966c )
	rom ( name bp964a.u20 size 524288 crc32 12960cbb )
	rom ( name bp964a.u21 size 524288 crc32 87bdd2fc )
	rom ( name bp964a.u49 size 131072 crc32 ad203f76 )
	rom ( name bp964a.u9 size 4194304 crc32 bd51a70d )
	rom ( name bp964a.u10 size 4194304 crc32 ab84bba7 )
	rom ( name bp964a.u11 size 4194304 crc32 b9ae1d0b )
	rom ( name bp964a.u12 size 4194304 crc32 8dda1052 )
	rom ( name bp964a.u13 size 4194304 crc32 f4d3c5bf )
	rom ( name bp964a.u14 size 4194304 crc32 4f2dd1b2 )
	rom ( name bp964a.u15 size 4194304 crc32 5b97a870 )
	rom ( name bp964a.u16 size 4194304 crc32 c8a0cd64 )
	rom ( name bp964a.u17 size 4194304 crc32 f2470876 )
	rom ( name bp964a.u18 size 4194304 crc32 52ef21f3 )
	rom ( name bp964a.u19 size 524288 crc32 19c7acd9 )
	rom ( name bp964a.u24 size 4194304 crc32 93f90336 )
	archive ( name "macrossp" )
	chip ( type audio name es5506 )
	input ( dipswitches 2 )
	video ( screen raster orientation vertical x 384 y 240 freq 60 )
	driver ( status good color good colordeep 16 credits "Antiriad & Raine Team" )
)

game (
	name mswordj
	description "Magic Sword (Japan)"
	manufacturer "Capcom"
	year 1990
	romof msword
	cloneof msword
	rom ( name msj_36.bin size 131072 crc32 04f0ef50 )
	rom ( name msj_42.bin size 131072 crc32 9fcbb9cd )
	rom ( name msj_37.bin size 131072 crc32 6c060d70 )
	rom ( name msj_43.bin size 131072 crc32 aec77787 )
	rom ( name ms_32.rom merge ms_32.rom size 524288 crc32 2475ddfc )
	rom ( name ms_9.rom merge ms_9.rom size 65536 crc32 57b29519 )
	rom ( name ms_gfx5.rom merge ms_gfx5.rom size 524288 crc32 c00fe7e2 )
	rom ( name ms_gfx7.rom merge ms_gfx7.rom size 524288 crc32 4ccacac5 )
	rom ( name ms_gfx1.rom merge ms_gfx1.rom size 524288 crc32 0d2bbe00 )
	rom ( name ms_gfx3.rom merge ms_gfx3.rom size 524288 crc32 3a1a5bf4 )
	rom ( name ms_18.rom merge ms_18.rom size 131072 crc32 fb64e90d )
	rom ( name ms_19.rom merge ms_19.rom size 131072 crc32 74f892b9 )
	archive ( name "mswordj" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name mswordu
	description "Magic Sword - Heroic Fantasy (US)"
	manufacturer "Capcom"
	year 1990
	romof msword
	cloneof msword
	rom ( name msu30 size 131072 crc32 d963c816 )
	rom ( name msu35 size 131072 crc32 72f179b3 )
	rom ( name msu31 size 131072 crc32 20cd7904 )
	rom ( name msu36 size 131072 crc32 bf88c080 )
	rom ( name ms_32.rom merge ms_32.rom size 524288 crc32 2475ddfc )
	rom ( name ms_9.rom merge ms_9.rom size 65536 crc32 57b29519 )
	rom ( name ms_gfx5.rom merge ms_gfx5.rom size 524288 crc32 c00fe7e2 )
	rom ( name ms_gfx7.rom merge ms_gfx7.rom size 524288 crc32 4ccacac5 )
	rom ( name ms_gfx1.rom merge ms_gfx1.rom size 524288 crc32 0d2bbe00 )
	rom ( name ms_gfx3.rom merge ms_gfx3.rom size 524288 crc32 3a1a5bf4 )
	rom ( name ms_18.rom merge ms_18.rom size 131072 crc32 fb64e90d )
	rom ( name ms_19.rom merge ms_19.rom size 131072 crc32 74f892b9 )
	archive ( name "mswordu" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name mswordr1
	description "Magic Sword - Heroic Fantasy (World 900623)"
	manufacturer "Capcom"
	year 1990
	romof msword
	cloneof msword
	rom ( name ms30.11f size 131072 crc32 21c1f078 )
	rom ( name ms35.11h size 131072 crc32 a540a73a )
	rom ( name ms31.12f size 131072 crc32 d7e762b5 )
	rom ( name ms36.12h size 131072 crc32 66f2dcdb )
	rom ( name ms_32.rom merge ms_32.rom size 524288 crc32 2475ddfc )
	rom ( name ms_9.rom merge ms_9.rom size 65536 crc32 57b29519 )
	rom ( name ms_gfx5.rom merge ms_gfx5.rom size 524288 crc32 c00fe7e2 )
	rom ( name ms_gfx7.rom merge ms_gfx7.rom size 524288 crc32 4ccacac5 )
	rom ( name ms_gfx1.rom merge ms_gfx1.rom size 524288 crc32 0d2bbe00 )
	rom ( name ms_gfx3.rom merge ms_gfx3.rom size 524288 crc32 3a1a5bf4 )
	rom ( name ms_18.rom merge ms_18.rom size 131072 crc32 fb64e90d )
	rom ( name ms_19.rom merge ms_19.rom size 131072 crc32 74f892b9 )
	archive ( name "mswordr1" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name msword
	description "Magic Sword - Heroic Fantasy (World 900725)"
	manufacturer "Capcom"
	year 1990
	rom ( name mse_30.rom size 131072 crc32 03fc8dbc )
	rom ( name mse_35.rom size 131072 crc32 d5bf66cd )
	rom ( name mse_31.rom size 131072 crc32 30332bcf )
	rom ( name mse_36.rom size 131072 crc32 8f7d6ce9 )
	rom ( name ms_32.rom size 524288 crc32 2475ddfc )
	rom ( name ms_gfx5.rom size 524288 crc32 c00fe7e2 )
	rom ( name ms_gfx7.rom size 524288 crc32 4ccacac5 )
	rom ( name ms_gfx1.rom size 524288 crc32 0d2bbe00 )
	rom ( name ms_gfx3.rom size 524288 crc32 3a1a5bf4 )
	rom ( name ms_9.rom size 65536 crc32 57b29519 )
	rom ( name ms_18.rom size 131072 crc32 fb64e90d )
	rom ( name ms_19.rom size 131072 crc32 74f892b9 )
	archive ( name "msword" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 3 )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name mcatadv
	description "Magical Cat Adventure" japanese "Magical Cat Adventure"
	manufacturer "Wintechno"
	year 1993
	rom ( name mca-u30e size 524288 crc32 c62fbb65 )
	rom ( name mca-u29e size 524288 crc32 cf21227c )
	rom ( name u9.bin size 131072 crc32 fda05171 )
	rom ( name mca-u82.bin size 1048576 crc32 5f01d746 )
	rom ( name mca-u83.bin size 1048576 crc32 4e1be5a6 )
	rom ( name mca-u84.bin size 524288 crc32 df202790 )
	rom ( name mca-u85.bin size 524288 crc32 a85771d2 )
	rom ( name mca-u86e size 524288 crc32 017bf1da )
	rom ( name mca-u87e size 524288 crc32 bc9dc9b9 )
	rom ( name mca-u58.bin size 524288 crc32 3a8186e2 )
	rom ( name mca-u60.bin size 1048576 crc32 c8942614 )
	rom ( name mca-u61.bin size 1048576 crc32 51af66c9 )
	rom ( name mca-u100 size 524288 crc32 b273f1b0 )
	rom ( name mca-u53.bin size 524288 crc32 64c76e05 )
	archive ( name "mcatadv" )
	chip ( type audio name ym2610 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name mcatadvj
	description "Magical Cat Adventure (jap - harder)" japanese "Magical Cat Adventure (jap)"
	manufacturer "Wintechno"
	year 1993
	romof mcatadv
	cloneof mcatadv
	rom ( name u30.bin size 524288 crc32 05762f42 )
	rom ( name u29.bin size 524288 crc32 4c59d648 )
	rom ( name mca-u82.bin merge mca-u82.bin size 1048576 crc32 5f01d746 )
	rom ( name mca-u83.bin merge mca-u83.bin size 1048576 crc32 4e1be5a6 )
	rom ( name mca-u84.bin merge mca-u84.bin size 524288 crc32 df202790 )
	rom ( name mca-u85.bin merge mca-u85.bin size 524288 crc32 a85771d2 )
	rom ( name u86.bin size 524288 crc32 2d3725ed )
	rom ( name u87.bin size 524288 crc32 4ddefe08 )
	rom ( name mca-u60.bin merge mca-u60.bin size 1048576 crc32 c8942614 )
	rom ( name mca-u61.bin merge mca-u61.bin size 1048576 crc32 51af66c9 )
	rom ( name u100.bin size 524288 crc32 e2c311da )
	rom ( name u9.bin merge u9.bin size 131072 crc32 fda05171 )
	rom ( name mca-u58.bin merge mca-u58.bin size 524288 crc32 3a8186e2 )
	rom ( name mca-u53.bin merge mca-u53.bin size 524288 crc32 64c76e05 )
	archive ( name "mcatadvj" )
	chip ( type audio name ym2610 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name mjnquest
	description "Mahjong Quest"
	manufacturer "Taito"
	year 1990
	board "C77"
	rom ( name c77-09 size 131072 crc32 0a005d01 )
	rom ( name c77-08 size 131072 crc32 4244f775 )
	rom ( name c77-04 size 524288 crc32 c2e7e038 )
	rom ( name c77-01 size 1048576 crc32 5ba51205 )
	rom ( name c77-02 size 1048576 crc32 6a6f3040 )
	rom ( name c77-05 size 524288 crc32 c5a54678 )
	rom ( name c77-10 size 65536 crc32 f16b2c1e )
	rom ( name c77-03 size 524288 crc32 312f17b1 )
	archive ( name "mahjong_quest" name "mjnquest" )
	chip ( type audio name ym2610 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name mahoudai
	description "Mahou Daisakusen" japanese "ñÇñ@µÂçÏê°"
	manufacturer "Raizing"
	year 1993
	rom ( name ra_ma_01.01 size 524288 crc32 970ccc5c )
	rom ( name ra_ma_01.02 size 65536 crc32 eabfa46d )
	rom ( name ra_ma_01.03 size 1048576 crc32 54e2bd95 )
	rom ( name ra_ma_01.04 size 1048576 crc32 21cd378f )
	rom ( name ra_ma_01.05 size 32768 crc32 c00d1e80 )
	rom ( name ra_ma_01.06 size 262144 crc32 6edb2ab8 )
	archive ( name "mahou_daisakusen" name "mahoudai" )
	chip ( type audio name ym2151 )
	chip ( type audio name m6295 )
	input ( dipswitches 2 )
	video ( screen raster orientation vertical x 320 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name majest12
	description "Majestic Twelve" japanese "É}ÉWÉFÉXÉeÉBÉbÉNÉgÉEÉFÉãÉu"
	manufacturer "Taito"
	year 1990
	board "C64"
	romof ssi
	cloneof ssi
	rom ( name c64_07.10 size 131072 crc32 f29ed5c9 )
	rom ( name c64_08.11 size 131072 crc32 ddfd33d5 )
	rom ( name c64_06.4 size 131072 crc32 18dc71ac )
	rom ( name c64_05.5 size 131072 crc32 b61866c0 )
	rom ( name c64_09.13 merge c64_09.13 size 65536 crc32 88d7f65c )
	rom ( name c64-01.1 merge c64-01.1 size 1048576 crc32 a1b4f486 )
	rom ( name c64-02.2 merge c64-02.2 size 131072 crc32 3cb0b907 )
	archive ( name "majestic_twelve" name "mj12" name "majest12" )
	chip ( type audio name ym2610 )
	input ( dipswitches 2 )
	video ( screen raster orientation vertical x 320 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name makaiden
	description "Makai Densetsu" japanese "ñÇä@ì`ê‡"
	manufacturer "Jaleco"
	year 1988
	romof lomakai
	cloneof lomakai
	rom ( name lom_01.rom merge lom_01.rom size 65536 crc32 46e85e90 )
	rom ( name lom_05.rom merge lom_05.rom size 131072 crc32 d04fc713 )
	rom ( name lom_06.rom merge lom_06.rom size 131072 crc32 f33b6eed )
	rom ( name makaiden.8 size 65536 crc32 a7f623f9 )
	rom ( name makaiden.3a size 131072 crc32 87cf81d1 )
	rom ( name makaiden.2a size 131072 crc32 d40e0fea )
	archive ( name "makai_densetsu" name "makaiden" )
	chip ( type audio name ym2203 )
	input ( dipswitches 2 )
	video ( screen raster orientation horizontal x 256 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name maniacsq
	description "Maniac Square" japanese "Maniac Square"
	manufacturer "Gaelco"
	year 1996
	rom ( name d18 size 131072 crc32 740ecab2 )
	rom ( name d16 size 131072 crc32 c6c42729 )
	rom ( name f3 size 262144 crc32 e7f6582b )
	rom ( name f2 size 262144 crc32 ca43a5ae )
	rom ( name f1 size 262144 crc32 fca112e8 )
	rom ( name f0 size 262144 crc32 6e829ee8 )
	rom ( name c1 size 524288 crc32 2557f2d6 )
	archive ( name "Maniac_Square" name "maniacsq" name "maniacsp" )
	chip ( type audio name m6295 )
	input ( dipswitches 2 )
	video ( screen raster orientation undefined x 320 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name mmatrix
	description "Mars Matrix: Hyper Solid Shooting (US 000412)"
	manufacturer "Capcom"
	year 2000
	rom ( name mmxu.03 size 524288 crc32 ab65b599 )
	rom ( name mmxu.04 size 524288 crc32 0135fc6c )
	rom ( name mmxu.05 size 524288 crc32 f1fd2b84 )
	rom ( name mmxux.03 size 524288 crc32 7868ae77 )
	rom ( name mmxux.04 size 524288 crc32 a5ee6d07 )
	rom ( name mmxux.05 size 524288 crc32 b07745ff )
	rom ( name mmx.13 size 4194304 crc32 04748718 )
	rom ( name mmx.15 size 4194304 crc32 38074f44 )
	rom ( name mmx.17 size 4194304 crc32 e4635e35 )
	rom ( name mmx.19 size 4194304 crc32 4400a3f2 )
	rom ( name mmx.14 size 4194304 crc32 d52bf491 )
	rom ( name mmx.16 size 4194304 crc32 23f70780 )
	rom ( name mmx.18 size 4194304 crc32 2562c9d5 )
	rom ( name mmx.20 size 4194304 crc32 583a9687 )
	rom ( name mmx.01 size 131072 crc32 c57e8171 )
	rom ( name mmx.11 size 4194304 crc32 4180b39f )
	rom ( name mmx.12 size 4194304 crc32 95e22a59 )
	archive ( name "mmatrix" )
	chip ( type audio name qsound )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name msh
	description "Marvel Super Heroes (Euro 951024)"
	manufacturer "Capcom"
	year 1995
	rom ( name mshe.03e size 524288 crc32 bd951414 )
	rom ( name mshe.04e size 524288 crc32 19dd42f2 )
	rom ( name msh.05 size 524288 crc32 6a091b9e )
	rom ( name msh.06b size 524288 crc32 803e3fa4 )
	rom ( name msh.07a size 524288 crc32 c45f8e27 )
	rom ( name msh.08a size 524288 crc32 9ca6f12c )
	rom ( name msh.09a size 524288 crc32 82ec27af )
	rom ( name msh.10b size 524288 crc32 8d931196 )
	rom ( name msh.13 size 4194304 crc32 09d14566 )
	rom ( name msh.15 size 4194304 crc32 ee962057 )
	rom ( name msh.17 size 4194304 crc32 604ece14 )
	rom ( name msh.19 size 4194304 crc32 94a731e8 )
	rom ( name msh.14 size 4194304 crc32 4197973e )
	rom ( name msh.16 size 4194304 crc32 438da4a0 )
	rom ( name msh.18 size 4194304 crc32 4db92d94 )
	rom ( name msh.20 size 4194304 crc32 a2b0c6c0 )
	rom ( name msh.01 size 131072 crc32 c976e6f9 )
	rom ( name msh.02 size 131072 crc32 ce67d0d9 )
	rom ( name msh.11 size 2097152 crc32 37ac6d30 )
	rom ( name msh.12 size 2097152 crc32 de092570 )
	archive ( name "msh" )
	chip ( type audio name qsound )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name mshh
	description "Marvel Super Heroes (Hispanic 951117)"
	manufacturer "Capcom"
	year 1995
	romof msh
	cloneof msh
	rom ( name mshh.03c size 524288 crc32 8d84b0fa )
	rom ( name mshh.04c size 524288 crc32 d638f601 )
	rom ( name msh.05a size 524288 crc32 f37539e6 )
	rom ( name msh.06b merge msh.06b size 524288 crc32 803e3fa4 )
	rom ( name msh.07a merge msh.07a size 524288 crc32 c45f8e27 )
	rom ( name msh.08a merge msh.08a size 524288 crc32 9ca6f12c )
	rom ( name msh.09a merge msh.09a size 524288 crc32 82ec27af )
	rom ( name msh.10b merge msh.10b size 524288 crc32 8d931196 )
	rom ( name mshhx.03c size 524288 crc32 6daf52bb )
	rom ( name mshhx.04c size 524288 crc32 5684655a )
	rom ( name msh.01 merge msh.01 size 131072 crc32 c976e6f9 )
	rom ( name msh.02 merge msh.02 size 131072 crc32 ce67d0d9 )
	rom ( name msh.13 merge msh.13 size 4194304 crc32 09d14566 )
	rom ( name msh.15 merge msh.15 size 4194304 crc32 ee962057 )
	rom ( name msh.17 merge msh.17 size 4194304 crc32 604ece14 )
	rom ( name msh.19 merge msh.19 size 4194304 crc32 94a731e8 )
	rom ( name msh.14 merge msh.14 size 4194304 crc32 4197973e )
	rom ( name msh.16 merge msh.16 size 4194304 crc32 438da4a0 )
	rom ( name msh.18 merge msh.18 size 4194304 crc32 4db92d94 )
	rom ( name msh.20 merge msh.20 size 4194304 crc32 a2b0c6c0 )
	rom ( name msh.11 merge msh.11 size 2097152 crc32 37ac6d30 )
	rom ( name msh.12 merge msh.12 size 2097152 crc32 de092570 )
	archive ( name "mshh" )
	chip ( type audio name qsound )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name mshu
	description "Marvel Super Heroes (US 951024)"
	manufacturer "Capcom"
	year 1995
	romof msh
	cloneof msh
	rom ( name mshu.03 size 524288 crc32 d2805bdd )
	rom ( name mshu.04 size 524288 crc32 743f96ff )
	rom ( name msh.05 merge msh.05 size 524288 crc32 6a091b9e )
	rom ( name msh.06b merge msh.06b size 524288 crc32 803e3fa4 )
	rom ( name msh.07a merge msh.07a size 524288 crc32 c45f8e27 )
	rom ( name msh.08a merge msh.08a size 524288 crc32 9ca6f12c )
	rom ( name msh.09a merge msh.09a size 524288 crc32 82ec27af )
	rom ( name msh.10b merge msh.10b size 524288 crc32 8d931196 )
	rom ( name mshux.03 size 524288 crc32 10bfc357 )
	rom ( name mshux.04 size 524288 crc32 871f0863 )
	rom ( name msh.01 merge msh.01 size 131072 crc32 c976e6f9 )
	rom ( name msh.02 merge msh.02 size 131072 crc32 ce67d0d9 )
	rom ( name msh.13 merge msh.13 size 4194304 crc32 09d14566 )
	rom ( name msh.15 merge msh.15 size 4194304 crc32 ee962057 )
	rom ( name msh.17 merge msh.17 size 4194304 crc32 604ece14 )
	rom ( name msh.19 merge msh.19 size 4194304 crc32 94a731e8 )
	rom ( name msh.14 merge msh.14 size 4194304 crc32 4197973e )
	rom ( name msh.16 merge msh.16 size 4194304 crc32 438da4a0 )
	rom ( name msh.18 merge msh.18 size 4194304 crc32 4db92d94 )
	rom ( name msh.20 merge msh.20 size 4194304 crc32 a2b0c6c0 )
	rom ( name msh.11 merge msh.11 size 2097152 crc32 37ac6d30 )
	rom ( name msh.12 merge msh.12 size 2097152 crc32 de092570 )
	archive ( name "mshu" )
	chip ( type audio name qsound )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name mshvsf
	description "Marvel Super Heroes Vs. Street Fighter (US 970827)"
	manufacturer "Capcom"
	year 1997
	rom ( name mvsu.03g size 524288 crc32 0664ab15 )
	rom ( name mvsu.04g size 524288 crc32 97e060ee )
	rom ( name mvs.05d size 524288 crc32 921fc542 )
	rom ( name mvs.06a size 524288 crc32 959f3030 )
	rom ( name mvs.07b size 524288 crc32 7f915bdb )
	rom ( name mvs.08a size 524288 crc32 c2813884 )
	rom ( name mvs.09b size 524288 crc32 3ba08818 )
	rom ( name mvs.10b size 524288 crc32 cf0dba98 )
	rom ( name mvsux.03g size 524288 crc32 17b12a95 )
	rom ( name mvsux.04g size 524288 crc32 f98200cf )
	rom ( name mvs.13 size 4194304 crc32 29b05fd9 )
	rom ( name mvs.15 size 4194304 crc32 faddccf1 )
	rom ( name mvs.17 size 4194304 crc32 97aaf4c7 )
	rom ( name mvs.19 size 4194304 crc32 cb70e915 )
	rom ( name mvs.14 size 4194304 crc32 b3b1972d )
	rom ( name mvs.16 size 4194304 crc32 08aadb5d )
	rom ( name mvs.18 size 4194304 crc32 c1228b35 )
	rom ( name mvs.20 size 4194304 crc32 366cc6c2 )
	rom ( name mvs.01 size 131072 crc32 68252324 )
	rom ( name mvs.02 size 131072 crc32 b34e773d )
	rom ( name mvs.11 size 4194304 crc32 86219770 )
	rom ( name mvs.12 size 4194304 crc32 f2fd7f68 )
	archive ( name "mshvsf" )
	chip ( type audio name qsound )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name mvsc
	description "Marvel Vs. Capcom: Clash of Super Heroes (US 980123)"
	manufacturer "Capcom"
	year 1998
	rom ( name mvcu.03d size 524288 crc32 c6007557 )
	rom ( name mvcu.04d size 524288 crc32 724b2b20 )
	rom ( name mvc.05a size 524288 crc32 2d8c8e86 )
	rom ( name mvc.06a size 524288 crc32 8528e1f5 )
	rom ( name mvc.07 size 524288 crc32 c3baa32b )
	rom ( name mvc.08 size 524288 crc32 bc002fcd )
	rom ( name mvc.09 size 524288 crc32 c67b26df )
	rom ( name mvc.10 size 524288 crc32 0fdd1e26 )
	rom ( name mvcux.03d size 524288 crc32 86685cbf )
	rom ( name mvcux.04d size 524288 crc32 438ba92b )
	rom ( name mvc.13 size 4194304 crc32 fa5f74bc )
	rom ( name mvc.15 size 4194304 crc32 71938a8f )
	rom ( name mvc.17 size 4194304 crc32 92741d07 )
	rom ( name mvc.19 size 4194304 crc32 bcb72fc6 )
	rom ( name mvc.14 size 4194304 crc32 7f1df4e4 )
	rom ( name mvc.16 size 4194304 crc32 90bd3203 )
	rom ( name mvc.18 size 4194304 crc32 67aaf727 )
	rom ( name mvc.20 size 4194304 crc32 8b0bade8 )
	rom ( name mvc.01 size 131072 crc32 41629e95 )
	rom ( name mvc.02 size 131072 crc32 963abf6b )
	rom ( name mvc.11 size 4194304 crc32 850fe663 )
	rom ( name mvc.12 size 4194304 crc32 7ccb1896 )
	archive ( name "mvsc" )
	chip ( type audio name qsound )
	video ( screen raster orientation horizontal x 384 y 224 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name masterw
	description "Master of Weapons" japanese "É}ÉXÉ^Å[ÉIÉuÉEÉFÉ|Éì"
	manufacturer "Taito"
	year 1989
	board "B72"
	rom ( name b72-06.rom size 131072 crc32 ae848eff )
	rom ( name b72-12.rom size 131072 crc32 7176ce70 )
	rom ( name b72-04.rom size 131072 crc32 141e964c )
	rom ( name b72-03.rom size 131072 crc32 f4523496 )
	rom ( name b72-07.rom size 65536 crc32 2b1a946f )
	rom ( name mow-m01.rom size 524288 crc32 a24ac26e )
	rom ( name mow-m02.rom size 524288 crc32 c519f65a )
	archive ( name "master_of_weapons" name "masterw" )
	chip ( type audio name ym2203 )
	input ( dipswitches 2 )
	video ( screen raster orientation undefined x 224 y 320 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name matmania
	description "Mat Mania"
	manufacturer "Technos"
	year 1985
	rom ( name k0-03 size 16384 crc32 314ab8a4 )
	rom ( name k1-03 size 16384 crc32 3b3c3f08 )
	rom ( name k2-03 size 16384 crc32 286c0917 )
	rom ( name k4-0 size 16384 crc32 86dab489 )
	rom ( name k5-0 size 16384 crc32 4c41cdba )
	rom ( name ku-02 size 8192 crc32 613c8698 )
	rom ( name kv-02 size 8192 crc32 274ce14b )
	rom ( name kw-02 size 8192 crc32 7588a9c4 )
	rom ( name kt-02 size 16384 crc32 5d817c70 )
	rom ( name ks-02 size 16384 crc32 2e9f3ba0 )
	rom ( name kr-02 size 16384 crc32 b057d3e3 )
	rom ( name k6-00 size 16384 crc32 294d0878 )
	rom ( name k7-00 size 16384 crc32 0908c2f5 )
	rom ( name k8-00 size 16384 crc32 ae8341e1 )
	rom ( name k9-00 size 16384 crc32 752ac2c6 )
	rom ( name ka-00 size 16384 crc32 46a9cb16 )
	rom ( name kb-00 size 16384 crc32 bf016772 )
	rom ( name kc-00 size 16384 crc32 8d08bce7 )
	rom ( name kd-00 size 16384 crc32 af1d6a60 )
	rom ( name ke-00 size 16384 crc32 614f19b0 )
	rom ( name kf-00 size 16384 crc32 bdf58c18 )
	rom ( name kg-00 size 16384 crc32 2189f5cf )
	rom ( name kh-00 size 16384 crc32 6b11ed1f )
	rom ( name ki-00 size 16384 crc32 d7ac4ec5 )
	rom ( name kj-00 size 16384 crc32 2caee05d )
	rom ( name kk-00 size 16384 crc32 eb54f010 )
	rom ( name kl-00 size 16384 crc32 fa4c7e0c )
	rom ( name km-00 size 16384 crc32 6d2369b6 )
	rom ( name kn-00 size 16384 crc32 c55733e2 )
	rom ( name ko-00 size 16384 crc32 ed3c3476 )
	rom ( name kp-00 size 16384 crc32 9c84a969 )
	rom ( name kq-00 size 16384 crc32 fa2f0003 )
	rom ( name matmania.1 size 32 crc32 1b58f01f )
	rom ( name matmania.5 size 32 crc32 2029f85f )
	rom ( name matmania.2 size 32 crc32 b6ac1fd5 )
	rom ( name matmania.16 size 32 crc32 09325dc2 )
	archive ( name "matmania" )
	chip ( type audio name ay9810 )
	chip ( type audio name dac )
	input ( dipswitches 2 )
	video ( screen raster orientation vertical x 256 y 240 freq 60 )
	driver ( status good color good colordeep 8 credits "Antiriad & Raine Team" )
)

game (
	name mofflott
	description "Maze of Flott" japanese "ÉÅÉCÉYÉIÉuÉtÉçÉbÉg"
	manufacturer "Taito"
	year 1989
	board "C17"
	rom ( name c17-09.bin size 131072 crc32 05ee110f )
	rom ( name c17-08.bin size 131072 crc32 d0aacffd )
	rom ( name c17-03.bin size 524288 crc32 27047fc3 )
	rom ( name c17-06.bin size 65536 crc32 5c332125 )
	rom ( name c17-07.bin size 65536 crc32 cdb7bc2c )
	rom ( name c17-04.bin size 65536 crc32 f4250410 )
	rom ( name c17-05.bin size 65536 crc32 57ac4741 )
	rom ( name c17-01.bin size 524288 crc32 e9466d42 )
	rom ( name c17-02.bin size 524288 crc32 8860a8db )
	archive ( name "maze_of_flott" name "mofflott" )
	chip ( type audio name ym2151 )
	chip ( type audio name msm5205_BUFF )
	input ( dipswitches 2 )
