		<rom name="136002.116" size="2048" crc="7356896c" sha1="a013ede292189a8f5a907de882ee1a573d784b3c"/>
		<rom name="136002.117" size="2048" crc="55952119" sha1="470d914fa52fce3786cb6330889876d3547dca65"/>
		<rom name="136002.118" size="2048" crc="beb352ab" sha1="f213166d3970e0bd0f29d8dea8d6afa6990cce38"/>
	</game>
	<game name="temptube">
		<description>Tempest Tubes</description>
		<year>1980</year>
		<manufacturer>hack</manufacturer>
		<rom name="136002-113.d1" size="2048" crc="65d61fe7" sha1="38a1e8a8f65b7887cf3e190269fe4ce2c6f818aa"/>
		<rom name="136002-114.e1" size="2048" crc="11077375" sha1="ed8ff0ca969da6672a7683b93d4fcf2935a0d903"/>
		<rom name="136002-115.f1" size="2048" crc="f3e2827a" sha1="bd04fcfbbba995e08c3144c1474fcddaaeb1c700"/>
		<rom name="136002-316.h1" size="2048" crc="aeb0f7e9" sha1="a5cc25015b98692673cfc1c7c2e9634efd750870"/>
		<rom name="136002-217.j1" size="2048" crc="ef2eb645" sha1="b1a2c969e8897e335d5354de6ae04a65d4b2a1e4"/>
		<rom name="tube-118.k1" size="2048" crc="cefb03f0" sha1="41ddfa4991fa49a31d4740a04551556acca66196"/>
		<rom name="136002-119.lm1" size="2048" crc="a4de050f" sha1="ea302e43a313a5a18115e74ddbaaedde0fbecda7"/>
		<rom name="136002-120.mn1" size="2048" crc="35619648" sha1="48f1e8bed7ec6afa0b4c549a30e5ec331c071e40"/>
		<rom name="136002-121.p1" size="2048" crc="73d38e47" sha1="9980606376a79ba94f8e2a325871a6c8d10d83fc"/>
		<rom name="136002-222.r1" size="2048" crc="707bd5c3" sha1="2f0af6fb7154c244c794f7247e5c16a1e06ddf7d"/>
		<rom name="136002-123.np3" size="2048" crc="29f7e937" sha1="686c8b9b8901262e743497cee7f2f7dd5cb3af7e"/>
		<rom name="136002-124.r3" size="2048" crc="c16ec351" sha1="a30a3662c740810c0f20e3712679606921b8ca06"/>
	</game>
	<game name="vbreak">
		<description>Vector Breakout (Clay Cowgill)</description>
		<year>2001</year>
		<manufacturer>Clay Cowgill</manufacturer>
		<rom name="vb_r3.bin" size="2048" crc="c16ec351" sha1="a30a3662c740810c0f20e3712679606921b8ca06"/>
		<rom name="vb_r1.bin" size="2048" crc="1ae2dd53" sha1="b908ba6b59195aea853380a56a243aa8fa2fba71"/>
		<rom name="vb_n3.bin" size="2048" crc="29f7e937" sha1="686c8b9b8901262e743497cee7f2f7dd5cb3af7e"/>
		<rom name="vb_d1.bin" size="2048" crc="6fd3efe5" sha1="d195d08984ad8797607bc1989e8a606d51547c68"/>
		<rom name="vb_e1.bin" size="2048" crc="9974b9a5" sha1="6ecc6f72070895bb15992977348f58835233911f"/>
		<rom name="vb_f1.bin" size="2048" crc="44d611d8" sha1="82cd63fc9067ea1f00feeffbee66e7d750cab7e5"/>
		<rom name="136002.113" size="2048" crc="65d61fe7" sha1="38a1e8a8f65b7887cf3e190269fe4ce2c6f818aa"/>
		<rom name="136002.114" size="2048" crc="11077375" sha1="ed8ff0ca969da6672a7683b93d4fcf2935a0d903"/>
		<rom name="136002.115" size="2048" crc="f3e2827a" sha1="bd04fcfbbba995e08c3144c1474fcddaaeb1c700"/>
		<rom name="136002.116" size="2048" crc="7356896c" sha1="a013ede292189a8f5a907de882ee1a573d784b3c"/>
		<rom name="136002.117" size="2048" crc="55952119" sha1="470d914fa52fce3786cb6330889876d3547dca65"/>
		<rom name="136002.118" size="2048" crc="beb352ab" sha1="f213166d3970e0bd0f29d8dea8d6afa6990cce38"/>
	</game>
	<game name="vortex">
		<description>Vortex (Tempest Prototype)</description>
		<year>2001</year>
		<manufacturer>Atari</manufacturer>
		<rom name="e1.bin" size="2048" crc="11861be3" sha1="a35797c649e8286c844cee6dac86ac50f4fbd669"/>
		<rom name="f1.bin" size="2048" crc="1d251111" sha1="2912a21dc708231e28d6164e54e593a8300b9c4a"/>
		<rom name="h1.bin" size="2048" crc="937a9859" sha1="336b25291533d19294f1ced730bbf20971849adf"/>
		<rom name="j1.bin" size="2048" crc="79481246" sha1="c5362670fd29ef1432f8e626323da395d6e8a675"/>
		<rom name="k1.bin" size="2048" crc="390f872a" sha1="c5463ea2d2307e21c941b5b459e3652c12154609"/>
		<rom name="lm1.bin" size="2048" crc="515760dd" sha1="773f06c9a64e72f9d3d8a5c622bf3ec2b4ba678d"/>
		<rom name="mn1.bin" size="2048" crc="c6c41c68" sha1="9323c07fc80a947142dde008c53f5e8c0b0c572d"/>
		<rom name="n3.bin" size="2048" crc="29c6a1cb" sha1="290702a1c0942a68e288b37963e51eba02177a3f"/>
		<rom name="p1.bin" size="2048" crc="3c2ff130" sha1="32ebabcb2cbd7aab5e29de2b873f02ed78776ae6"/>
		<rom name="r1.bin" size="2048" crc="67cafbb1" sha1="467515733d843398e6fe29661002536a1e6c8fc9"/>
		<rom name="r3.bin" size="2048" crc="7fbe5e21" sha1="e5de6c3af82e64444b0ddcda559e9cb4fbf6c1da"/>
		<rom name="d1.bin" size="2048" crc="3aff3417" sha1="3b7c31f01b7467757ec85e98a17038e5df5720bb"/>
	</game>
	<game name="warlords">
		<description>Warlords</description>
		<year>1980</year>
		<manufacturer>Atari</manufacturer>
		<rom name="037154.1m" size="2048" crc="18006c87" sha1="6b4aab1b1710819d29f4bbc29269eb9c915626c0"/>
		<rom name="037153.1k" size="2048" crc="67758f4c" sha1="b65ca677b54de7a8202838207d9a7bb0aed3e0f2"/>
		<rom name="037158.1j" size="2048" crc="1f043a86" sha1="b1e271c0979d62202ae86c4b6860fb67bbef6400"/>
		<rom name="037157.1h" size="2048" crc="1a639100" sha1="41ec333aee7192f8aeef49e5257f201f4db01cff"/>
		<rom name="037156.1e" size="2048" crc="534f34b4" sha1="1680982ded17350c2ae10bb47f7eb8908bb10db2"/>
		<rom name="037155.1d" size="2048" crc="23b94210" sha1="d74c1ca90caf15942805043b4ebe4ee077799da0"/>
		<rom name="037159.6e" size="2048" crc="ff979a08" sha1="422053473e41e3e1f71eb28e40eedc78f22326b3"/>
	</game>
	<game name="warrior">
		<description>Warrior</description>
		<year>1979</year>
		<manufacturer>Vectorbeam</manufacturer>
		<rom name="warrior.t7" size="2048" crc="ac3646f9" sha1="515c3acb638fad27fa57f6b438c8ec0b5b76f319"/>
		<rom name="warrior.p7" size="2048" crc="517d3021" sha1="0483dcaf92c336a07d2c535823348ee886567e85"/>
		<rom name="warrior.u7" size="2048" crc="2e39340f" sha1="4b3cfb3674dd2a668d4d65e28cb37d7ad20f118d"/>
		<rom name="warrior.r7" size="2048" crc="8e91b502" sha1="27614c3a8613f49187039cfb05ee96303caf72ba"/>
	</game>
	<game name="zektor">
		<description>Zektor (revision B)</description>
		<year>1982</year>
		<manufacturer>Sega</manufacturer>
		<rom name="1611.cpu-u25" size="2048" crc="6245aa23" sha1="815f3c7edad9c290b719a60964085e90e7268112"/>
		<rom name="1586.prom-u1" size="2048" crc="efeb4fb5" sha1="b337179c01870c953b8d38c20263802e9a7936d3"/>
		<rom name="1587.prom-u2" size="2048" crc="daa6c25c" sha1="061e390775b6dd24f85d51951267bca4339a3845"/>
		<rom name="1588.prom-u3" size="2048" crc="62b67dde" sha1="831bad0f5a601d6859f69c70d0962c970d92db0e"/>
		<rom name="1589.prom-u4" size="2048" crc="c2db0ba4" sha1="658773f2b56ea805d7d678e300f9bbc896fbf176"/>
		<rom name="1590.prom-u5" size="2048" crc="4d948414" sha1="f60d295b0f8f798126dbfdc197943d8511238390"/>
		<rom name="1591.prom-u6" size="2048" crc="b0556a6c" sha1="84b481cc60dc3df3a1cf18b1ece4c70bcc7bb5a1"/>
		<rom name="1592.prom-u7" size="2048" crc="750ecadf" sha1="83ddd482230fbf6cf78a054fb4abd5bc8aec3ec8"/>
		<rom name="1593.prom-u8" size="2048" crc="34f8850f" sha1="d93594e529aca8d847c9f1e9055f1840f6069fb2"/>
		<rom name="1594.prom-u9" size="2048" crc="52b22ab2" sha1="c8f822a1a54081cfc88149c97b4dc19aa745a8d5"/>
		<rom name="1595.prom-u10" size="2048" crc="a704d142" sha1="95c1249a8efd1a69972ffd7a4da76a0bca5095d9"/>
		<rom name="1596.prom-u11" size="2048" crc="6975e33d" sha1="3f12037edd6f1b803b5f864789f4b88958ac9578"/>
		<rom name="1597.prom-u12" size="2048" crc="d48ab5c2" sha1="3f4faf4b131b120b30cd4e73ff34d5cd7ef6c47a"/>
		<rom name="1598.prom-u13" size="2048" crc="ab54a94c" sha1="9dd57b4b6e46d46922933128d9786df011c6133d"/>
		<rom name="1599.prom-u14" size="2048" crc="c9d4f3a5" sha1="8516914b49fad85222cbdd9a43609834f5d0f13d"/>
		<rom name="1600.prom-u15" size="2048" crc="893b7dbc" sha1="136135f0be2e8dddfa0d21a5f4119ee4685c4866"/>
		<rom name="1601.prom-u16" size="2048" crc="867bdf4f" sha1="5974d32d878206abd113f74ba20fa5276cf21a6f"/>
		<rom name="1602.prom-u17" size="2048" crc="bd447623" sha1="b8d255aeb32096891379330c5b8adf1d151d70c2"/>
		<rom name="1603.prom-u18" size="2048" crc="9f8f10e8" sha1="ffe9d872d9011b3233cb06d966852319f9e4cd01"/>
		<rom name="1604.prom-u19" size="2048" crc="ad2f0f6c" sha1="494a224905b1dac58b3b50f65a8be986b68b06f2"/>
		<rom name="1605.prom-u20" size="2048" crc="e27d7144" sha1="5b82fda797d86e11882d1f9738a59092c5e3e7d8"/>
		<rom name="1606.prom-u21" size="2048" crc="7965f636" sha1="5c8720beedab4979a813ce7f0e8961c863973ff7"/>
	</game>
</datafile>
